CMS Code,Plan Name,Year,Benefit,Value,Source,Verified By,Verified Date,Notes
H5521-241,Aetna Medicare Eagle (PPO),2027,Outpatient hospital,$35 - $459 copay $35 copay for outpatient hospital services other than surgery $459 copay for each outpatient hospital surgery,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-241,Aetna Medicare Eagle (PPO),2027,Outpatient surgery (ASC),$409 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-241,Aetna Medicare Eagle (PPO),2027,PCP,$0 copay In-network PCP selection is required.,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-241,Aetna Medicare Eagle (PPO),2027,Part B giveback,$120,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-241,Aetna Medicare Eagle (PPO),2027,Premium,$0,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-241,Aetna Medicare Eagle (PPO),2027,Referrals,This plan doesn’t require a referral to see a specialist.,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-241,Aetna Medicare Eagle (PPO),2027,Skilled nursing facility,"$10 per day, days 1-20; $221 per day, days 21-100 Our plan covers up to 100 days per benefit period.",CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-241,Aetna Medicare Eagle (PPO),2027,Specialist,$35 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-241,Aetna Medicare Eagle (PPO),2027,Urgent care,$50 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-241,Aetna Medicare Eagle (PPO),2027,Vision - eyeglasses,Our plan pays $250 every year for prescription eyewear. EyeMed Network,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-241,Aetna Medicare Eagle (PPO),2027,Vision - routine eye exam,$0 copay with an EyeMed provider (one exam every year),CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-241,Aetna Medicare Eagle (PPO),2027,X-ray,X-rays: $30 copay Diagnostic radiology: $0 - $300 copay Lower cost sharing is for services provided by your primary care provider in their office.,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Ambulance (air),20% coinsurance,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Ambulance (ground),$315 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Annual physical exam,$0 copay for an annual routine physical exam.,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Dental - allowance,"$0 - 50% cost share. Our plan pays for preventive dental services and $1,000 every year for comprehensive dental services. Aetna Dental PPO Network",CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Durable medical equipment,20% coinsurance,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Emergency room,$130 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Fitness,Physical fitness program: Basic SilverSneakers® membership.,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Hearing - routine exam,$0 copay (one exam every year) Appointments should be scheduled through NationsHearing®.,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Hearing aids,"Our plan pays $1,250 per ear every year for hearing aids. Hearing aids should be purchased through NationsHearing®. $35 copay",CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Inpatient hospital,"$459 per day, days 1-6; $0 per day, days 7-90; $0 for additional days. Our plan covers unlimited hospital days.",CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Lab services,$0 - $35 copay Lower cost sharing is for services provided by your primary care provider in their office. $0 copay for certain lab services,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Max out-of-pocket,"$6,750 for in-network services. $7,750 for in- and out-of-network services",CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Medical deductible,$0,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Mental health (individual),$40 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,OTC allowance,CVS Over-the-counter,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Occupational therapy,$35 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Outpatient hospital,$50 - $459 copay $50 copay for outpatient hospital services other than surgery $459 copay for each outpatient hospital surgery,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Outpatient surgery (ASC),$409 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,PCP,$0 copay In-network PCP selection is required.,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Premium,$0,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Referrals,This plan doesn’t require a referral to see a specialist.,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Skilled nursing facility,"$10 per day, days 1-20; $221 per day, days 21-100 Our plan covers up to 100 days per benefit period.",CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Specialist,$50 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Urgent care,$50 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Vision - eyeglasses,Our plan pays $100 every year for prescription eyewear. EyeMed Network,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,Vision - routine eye exam,$0 copay with an EyeMed provider (one exam every year),CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-243,Aetna Medicare Signature (PPO),2027,X-ray,X-rays: $55 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Ambulance (air),20% coinsurance,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Ambulance (ground),$315 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Annual physical exam,$0 copay for an annual routine physical exam.,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Dental - allowance,"$0 - 50% cost share. Our plan pays for preventive dental services and $1,000 every year for comprehensive dental services. Aetna Dental PPO Network",CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Durable medical equipment,20% coinsurance,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Emergency room,$115 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Fitness,Physical fitness program: Basic SilverSneakers® membership.,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Hearing - routine exam,$0 copay (one exam every year) Appointments should be scheduled through NationsHearing®.,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Hearing aids,"Our plan pays $1,250 per ear every year for hearing aids. Hearing aids should be purchased through NationsHearing®. $35 copay",CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Inpatient hospital,"$408 per day, days 1-6; $0 per day, days 7-90; $0 for additional days. Our plan covers unlimited hospital days.",CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Lab services,$0 - $50 copay Lower cost sharing is for services provided by your primary care provider in their office. $0 copay for certain lab services,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Max out-of-pocket,"$7,500 for in-network services. $8,500 for in- and out-of-network",CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Medical deductible,$0,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Mental health (individual),$40 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,OTC allowance,CVS Over-the-counter,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Occupational therapy,$35 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Outpatient hospital,$56 - $408 copay $56 copay for outpatient hospital services other than surgery $408 copay for each outpatient hospital surgery,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Outpatient surgery (ASC),$358 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,PCP,$0 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Part B giveback,$30,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Premium,$0,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Referrals,This plan doesn’t require a referral to see a specialist.,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Skilled nursing facility,"$0 per day, days 1-20; $221 per day, days 21-100 Our plan covers up to 100 days per benefit period.",CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Specialist,$56 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Urgent care,$40 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Vision - eyeglasses,Our plan pays $100 every year for prescription eyewear. EyeMed Network,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,Vision - routine eye exam,$0 copay with an EyeMed provider (one exam every year),CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-348,Aetna Medicare Signature Giveback (PPO),2027,X-ray,X-rays: $50 copay Diagnostic radiology: $0 - $300 copay Lower cost sharing is for services provided by your primary care provider in their office.,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-609,Aetna Medicare Signature (PPO),2027,Ambulance (air),20% coinsurance,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-609,Aetna Medicare Signature (PPO),2027,Ambulance (ground),$300 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-609,Aetna Medicare Signature (PPO),2027,Annual physical exam,$0 copay for an annual routine physical exam.,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-609,Aetna Medicare Signature (PPO),2027,Dental - allowance,$0 for preventive services. Comprehensive services are not covered. Aetna Dental PPO Network,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-609,Aetna Medicare Signature (PPO),2027,Durable medical equipment,20% coinsurance,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-609,Aetna Medicare Signature (PPO),2027,Emergency room,$115 copay,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-609,Aetna Medicare Signature (PPO),2027,Fitness,Physical fitness program: Basic SilverSneakers® membership.,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-609,Aetna Medicare Signature (PPO),2027,Hearing - routine exam,$0 copay (one exam every year) Appointments should be scheduled through NationsHearing®.,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-609,Aetna Medicare Signature (PPO),2027,Hearing aids,"Our plan pays $1,250 per ear every year for hearing aids. Hearing aids should be purchased through NationsHearing®. $35 copay",CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-609,Aetna Medicare Signature (PPO),2027,Inpatient hospital,"$408 per day, days 1-6; $0 per day, days 7-90; $0 for additional days. Our plan covers unlimited hospital days.",CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-609,Aetna Medicare Signature (PPO),2027,Lab services,$0 - $55 copay Lower cost sharing is for services provided by your primary care provider in their office. $0 copay for certain lab services,CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
H5521-609,Aetna Medicare Signature (PPO),2027,Max out-of-pocket,"$9,850 for in-network services. $10,850 for in- and out-of-network services",CMS,Aetna 2027 Plan Guide (CMS-approved),2026-09-03,"Aetna 2027 Plan Guide (PG27-NC01/NC02/NCC01/NCS01), CMS-approved material ID Y0001_8915303_2027_M NC01, dated 20260818. Not for distribution prior to 10/01."
